path	retention_decision	repo_owner	next_review_event	rationale
docs/superpowers/handoffs/current/cc-framework-improvements-productization.md	productization_anchor	docs/superpowers/plans/2026-06-15-productization-control-plane.md	productization_policy_change	Shared productization status anchor required by existing productization checks; not a branch-current handoff.
docs/superpowers/handoffs/current/codex-docs-cleanup-official-docs-and-handoff.md	active_current	https://github.com/Chao-hu-Lab/XIC_Extractor/pull/98	pr_merge_or_close	Active branch resume stub for the docs cleanup PR; prune or remove only after PR merge or close review.
docs/superpowers/handoffs/archive/2026-06-17_cc-framework-improvements_productization_handoff-prune_34cdf61d.md	keep_repo_public_evidence	docs/superpowers/handoffs/current/cc-framework-improvements-productization.md	productization_policy_change	Compact public summary for the productization handoff prune that prevents resurrecting the old append-only handoff pattern.
docs/superpowers/handoffs/archive/2026-06-22_cc-framework-improvements_dna-dr-performance-pass.md	keep_repo_public_evidence	docs/superpowers/handoffs/current/cc-framework-improvements-productization.md	productization_policy_change	Public productization evidence summary referenced by the productization status anchor.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_bulk-private-history-stub-batch.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Batch review narrative for private-history migration; useful during PR review, then better retained as private development history.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_deepresearch-stub-drafts.md	move_to_obsidian_after_pr	docs/deepresearch/README.md	pr_merge_or_close	Deepresearch migration draft notes; repo should keep only formal public owners after PR review.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_direction-lock-review.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Review rationale for direction locking; final policy lives in repo docs, long reasoning belongs in Obsidian after PR review.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_file-management-approval-plan.md	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Exact public file-management approval plan; remove only after referrers and PR evidence needs are resolved.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_git-rm-candidate-manifest.md	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Human-readable exact deletion candidate manifest used for explicit git-rm approval.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_git-rm-candidate-manifest.tsv	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Machine-readable exact deletion candidate manifest used for approved git-rm batches.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_historical-referrer-lines-compact.csv	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Compact referrer evidence for historical/story references; keep until deletion manifests no longer need repo-local proof.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_historical-referrer-lines.tsv	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Referrer evidence sidecar; keep until deletion manifests no longer need repo-local proof.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_historical-referrer-rewrite-map.tsv	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Referrer rewrite map for file-management cleanup; remove only through a later manifest-reviewed cleanup.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_non-notes-formalized-stub-batch.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Batch review narrative for notes formalization; formal claims live in repo owners, long rationale can move to Obsidian.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_obsidian-vault-dedup-audit.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Vault dedup review details are useful during PR review but are private notebook maintenance context afterward.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_phase2-batch1-review.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Phase 2 batch review detail; repo should keep the resulting rules and compact closeout, not the long review diary forever.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_phase2-manifest-draft.tsv	remove_after_merge_approval	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Large draft migration manifest kept for PR review only; after merge it should be removed or externalized through explicit approval.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_phase2-stub-readiness.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Stub readiness review detail; formal rules live in repo docs and the long batch rationale can move to Obsidian.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_public-surface-stub-audit.md	keep_repo_public_evidence	docs/agent/obsidian-handoff-contract.md	referrer_audit	Public-surface stub audit summary supporting the docs cleanup PR.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_public-surface-stub-audit.tsv	keep_repo_until_referrers_removed	docs/agent/obsidian-handoff-contract.md	referrer_audit	Machine-readable public-surface stub audit sidecar; remove only after exact referrer and evidence review.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_remaining-notes-plans-stub-batch.md	move_to_obsidian_after_pr	docs/agent/obsidian-handoff-contract.md	pr_merge_or_close	Batch review detail for remaining notes/plans; long rationale should become private history after PR review.
docs/superpowers/handoffs/archive/2026-06-25_codex-docs-cleanup_source-of-truth-queue.md	keep_repo_public_evidence	docs/agent/obsidian-handoff-contract.md	referrer_audit	Public source-of-truth queue that explains which durable repo owners absorbed historical content.
docs/superpowers/handoffs/archive/2026-06-26_codex-docs-cleanup_branch-closeout-summary.md	keep_repo_closeout_summary	https://github.com/Chao-hu-Lab/XIC_Extractor/pull/98	pr_merge_or_close	Compact branch closeout and PR body seed; keep as the public summary unless the PR body fully supersedes it after merge.
